species,ID,layer,laminae,data_sheet_ID,well_ID,tray_ID,Sample Name,Sample Wt.,N Signal,C Signal,Conc N,Conc C,d15N,d13C,Notes
HBWF,38,1,7,A01,A5,eyeball01,A01,0.407,0.98,3.8,16.96,51.76,10.1,-22.33,
HBWF,38,2,6,A02,A6,eyeball01,A02,0.552,1.35,5.17,17.29,51.93,10.42,-22.05,
HBWF,38,3,5,A03,A7,eyeball01,A03,0.514,1.26,4.79,17.31,51.67,9.98,-22.96,
HBWF,38,4,4,A04,A8,eyeball01,A04,0.5,1.23,4.68,17.44,51.89,10.1,-24.63,
HBWF,38,5,3,A05,A9,eyeball01,A05,0.562,1.39,5.23,17.47,51.68,8.92,-22.85,
HBWF,38,6,2,A06,A10,eyeball01,A06,0.571,1.41,5.32,17.49,51.74,8.71,-24.05,
HBWF,38,7,1,A07,A11,eyeball01,A07,0.121,0.28,1.12,16.43,51.23,5.99,-24.6,
HBWF,38,8,0,A08,A12,eyeball01,A08,0.105,0.25,0.98,16.98,51.9,7.06,-28.92,
HBWF,32,1,4,A09,B1,eyeball01,A09,0.464,1.15,4.46,17.58,53.37,10.88,-22.69,
HBWF,32,2,3,A10,B2,eyeball01,A10,0.344,0.85,3.24,17.42,52.19,10.62,-23.35,
HBWF,32,3,2,A11,B4,eyeball01,A11,0.71,1.77,6.66,17.65,52.02,10.89,-23.7,
HBWF,32,4,1,A12,B5,eyeball01,A12,0.467,1.16,4.4,17.63,52.31,9.19,-23.32,
HBWF,32,5,0,A13,B6,eyeball01,A13,0.493,1.22,4.6,17.49,51.74,8.8,-23.97,
LSCS,41,1,5,A14,B7,eyeball01,A14,0.66,1.65,6.27,17.63,52.73,12.74,-23.42,
LSCS,41,2,4,A15,B8,eyeball01,A15,0.36,0.88,3.35,17.23,51.64,11.93,-23.41,
LSCS,41,3,3,A16,B9,eyeball01,A16,0.55,1.35,5.15,17.38,51.96,12.34,-23.24,
LSCS,41,4,2,A17,B10,eyeball01,A17,0.675,1.65,6.22,17.26,51.11,10.29,-23.77,
LSCS,41,5,1,A18,B11,eyeball01,A18,0.391,0.94,3.58,16.99,50.8,9.28,-25.07,
LSCS,41,6,0,A19,B12,eyeball01,A19,0.484,1.17,4.42,17.08,50.7,7.28,-25.53,
LSCS,39,1,4,A20,C1,eyeball01,A20,0.577,1.39,5.3,16.98,50.96,12.54,-23.2,
LSCS,39,2,3,A21,C4,eyeball01,A21,0.611,1.51,5.66,17.46,51.44,10.79,-22.56,
LSCS,39,3,2,A22,C5,eyeball01,A22,0.279,0.68,2.58,17.16,51.38,11.81,-23.53,
LSCS,39,4,1,A23,C6,eyeball01,A23,0.17,0.4,1.55,16.64,50.43,9.81,-24.06,
LSCS,39,5,0,A24,C7,eyeball01,A24,0.169,0.4,1.56,16.87,51.16,9.25,-25.97,
HBWF,36,1,7,A25,C8,eyeball01,A25,0.329,0.79,3.1,16.94,52.32,11.57,-22.03,
HBWF,36,2,6,A26,C9,eyeball01,A26,0.466,1.14,4.37,17.23,52.01,11.02,-22.67,
HBWF,36,3,5,A27,C10,eyeball01,A27,0.521,1.28,4.86,17.35,51.8,10.71,-23.75,
HBWF,36,4,4,A28,C11,eyeball01,A28,0.318,0.71,2.74,15.82,47.76,9.58,-23.32,
HBWF,36,5,3,A29,C12,eyeball01,A29,0.435,1.05,3.98,17.03,50.81,8.76,-22.34,
HBWF,36,6,2,A30,D1,eyeball01,A30,0.611,1.48,5.55,17.09,50.44,8.56,-22.86,
HBWF,36,7,1,A31,D3,eyeball01,A31,0.262,0.64,2.44,17.25,51.72,6.95,-23.32,
HBWF,36,8,0,A32,D4,eyeball01,A32,0.098,0.23,0.89,16.46,50.4,5.78,-22.68,
HBWF,39,1,10,A33,D5,eyeball01,A33,0.424,1.03,4.01,17.22,52.46,11.64,-22.23,
HBWF,39,2,9,A34,D6,eyeball01,A34,0.343,0.83,3.23,17.03,52.29,11.53,-22.07,
