species,ID,date_collected,date_processed,net_ID,length_mm,weight_g,weight_kg,general_sample_notes
LSCS,64,23-Jul-2022,31-Jul-2022,220,246,148.67,0.14867,
LSCS,65,23-Jul-2022,31-Jul-2022,220,281,257.13,0.25713,
LSCS,66,23-Jul-2022,31-Jul-2022,220,278,216.68,0.21668,
LSCS,67,23-Jul-2022,31-Jul-2022,220,257,202.19,0.20219,
LSCS,68,23-Jul-2022,31-Jul-2022,220,303,291.35,0.29135,
LSCS,69,23-Jul-2022,31-Jul-2022,220,297,256.37,0.25637,
ARCS,54,01-Aug-2022,01-Aug-2022,230,317,336.08,0.33608,
ARCS,55,01-Aug-2022,01-Aug-2022,230,247,130.47,0.13047,
ARCS,56,01-Aug-2022,03-Aug-2022,220,292,250.90,0.2509,
ARCS,57,01-Aug-2022,03-Aug-2022,220,280,209.24,0.20924,
ARCS,58,01-Aug-2022,03-Aug-2022,220,305,312.19,0.31219,
ARCS,59,01-Aug-2022,03-Aug-2022,220,283,239.97,0.23997,
ARCS,60,01-Aug-2022,03-Aug-2022,220,281,247.63,0.24763,
LSCS,82,01-Aug-2022,03-Aug-2022,220,331,361.78,0.36178,
LSCS,83,01-Aug-2022,03-Aug-2022,220,329,367.52,0.36752,
LSCS,84,01-Aug-2022,03-Aug-2022,220,327,320.81,0.32081,
LSCS,85,01-Aug-2022,03-Aug-2022,220,255,154.58,0.15458,
LSCS,86,01-Aug-2022,03-Aug-2022,220,265,179.34,0.17934,
LSCS,77,02-Aug-2022,02-Aug-2022,220,270,189.54,0.18954,
BDWF,65,04-Aug-2022,04-Aug-2022,230,264,183.78,0.18378,
HBWF,75,04-Aug-2022,04-Aug-2022,214,295,263.33,0.26333,
HBWF,76,04-Aug-2022,04-Aug-2022,214,340,404.94,0.40494,
HBWF,77,04-Aug-2022,04-Aug-2022,214,274,219.02,0.21902,
HBWF,78,04-Aug-2022,04-Aug-2022,214,379,571.74,0.57174,
HBWF,79,04-Aug-2022,04-Aug-2022,214,369,623.49,0.62349,
HBWF,80,04-Aug-2022,04-Aug-2022,214,268,188.35,0.18835,
ARCS,65,04-Aug-2022,04-Aug-2022,214,304,268.00,0.268,
HBWF,81,05-Aug-2022,05-Aug-2022,230,268,176.02,0.17602,
HBWF,82,05-Aug-2022,05-Aug-2022,230,299,250.69,0.25069,
LSCS,104,05-Aug-2022,05-Aug-2022,230,298,232.96,0.23296,
LSCS,105,05-Aug-2022,05-Aug-2022,230,283,204.62,0.20462,
LSCS,106,05-Aug-2022,05-Aug-2022,230,300,277.76,0.27776,
ARCS,73,07-Aug-2022,07-Aug-2022,220,308,298.20,0.2982,
ARCS,74,07-Aug-2022,07-Aug-2022,220,354,439.15,0.43915,
ARCS,75,07-Aug-2022,07-Aug-2022,218,117,13.46,0.01346,FYKE
BDWF,72,07-Aug-2022,07-Aug-2022,214,170,51.29,0.05129,FYKE
BDWF,73,07-Aug-2022,07-Aug-2022,220,135,23.89,0.02389,FYKE
BDWF,74,07-Aug-2022,07-Aug-2022,220,118,13.98,0.01398,FYKE
BDWF,75,07-Aug-2022,07-Aug-2022,220,119,16.19,0.01619,FYKE
LSCS,111,07-Aug-2022,07-Aug-2022,218,106,11.01,0.01101,FYKE
LSCS,112,07-Aug-2022,07-Aug-2022,214,191,66.69,0.06669,FYKE
ARCS,76,08-Aug-2022,09-Aug-2022,230,175,48.95,0.04895,FYKE
ARCS,77,08-Aug-2022,09-Aug-2022,230,116,12.65,0.01265,FYKE
ARCS,78,08-Aug-2022,09-Aug-2022,230,106,9.82,0.00982,FYKE
ARCS,79,08-Aug-2022,09-Aug-2022,218,159,40.30,0.0403,FYKE
ARCS,80,08-Aug-2022,09-Aug-2022,218,163,39.24,0.03924,FYKE
ARCS,81,08-Aug-2022,09-Aug-2022,214,152,31.50,0.0315,FYKE
ARCS,82,08-Aug-2022,09-Aug-2022,214,117,14.09,0.01409,FYKE
ARCS,83,08-Aug-2022,09-Aug-2022,214,158,40.52,0.04052,FYKE
ARCS,84,08-Aug-2022,09-Aug-2022,214,208,93.28,0.09328,FYKE
ARCS,85,08-Aug-2022,09-Aug-2022,220,400,915.53,0.91553,FYKE
BDWF,76,08-Aug-2022,09-Aug-2022,230,131,20.98,0.02098,FYKE
BDWF,77,08-Aug-2022,09-Aug-2022,214,157,47.87,0.04787,FYKE
BDWF,78,08-Aug-2022,09-Aug-2022,214,159,47.92,0.04792,FYKE
BDWF,79,08-Aug-2022,09-Aug-2022,220,116,15.64,0.01564,FYKE
BDWF,80,08-Aug-2022,09-Aug-2022,220,119,16.17,0.01617,FYKE
BDWF,81,08-Aug-2022,09-Aug-2022,220,122,20.32,0.02032,FYKE
BDWF,82,08-Aug-2022,09-Aug-2022,220,117,14.49,0.01449,FYKE
LSCS,113,08-Aug-2022,09-Aug-2022,230,100,9.85,0.00985,FYKE
LSCS,114,08-Aug-2022,09-Aug-2022,218,106,11.16,0.01116,FYKE
LSCS,115,08-Aug-2022,09-Aug-2022,218,96,7.87,0.00787,FYKE
LSCS,116,08-Aug-2022,09-Aug-2022,218,128,19.38,0.01938,FYKE
LSCS,128,09-Aug-2022,12-Aug-2022,218,107,12.77,0.01277,FYKE
LSCS,129,09-Aug-2022,12-Aug-2022,218,91,6.86,0.00686,FYKE
LSCS,130,09-Aug-2022,12-Aug-2022,218,102,10.37,0.01037,FYKE
LSCS,131,09-Aug-2022,12-Aug-2022,218,98,8.90,0.0089,FYKE
HBWF,101,09-Aug-2022,12-Aug-2022,220,231,130.41,0.13041,FYKE
BDWF,100,09-Aug-2022,12-Aug-2022,214,191,83.43,0.08343,FYKE
BDWF,101,09-Aug-2022,12-Aug-2022,214,189,79.27,0.07927,FYKE
ARCS,90,10-Aug-2022,10-Aug-2022,220,179,56.63,0.05663,FYKE
ARCS,91,10-Aug-2022,10-Aug-2022,218,145,25.80,0.0258,FYKE
ARCS,92,10-Aug-2022,10-Aug-2022,230,137,19.08,0.01908,FYKE
BDWF,95,10-Aug-2022,10-Aug-2022,220,379,755.43,0.75543,
BDWF,96,10-Aug-2022,10-Aug-2022,218,127,18.14,0.01814,FYKE
BDWF,97,10-Aug-2022,10-Aug-2022,230,196,81.00,0.081,FYKE
BDWF,98,10-Aug-2022,10-Aug-2022,230,133,22.68,0.02268,FYKE
BDWF,99,10-Aug-2022,10-Aug-2022,230,127,19.69,0.01969,FYKE
LSCS,121,10-Aug-2022,10-Aug-2022,220,296,290.35,0.29035,
LSCS,122,10-Aug-2022,10-Aug-2022,218,128,17.96,0.01796,FYKE
ARCS,93,11-Aug-2022,11-Aug-2022,230,168,46.33,0.04633,FYKE
ARCS,94,11-Aug-2022,11-Aug-2022,230,130,18.11,0.01811,FYKE
ARCS,95,11-Aug-2022,11-Aug-2022,214,366,491.70,0.4917,FYKE
LSCS,123,11-Aug-2022,11-Aug-2022,220,309,304.86,0.30486,
LSCS,124,11-Aug-2022,11-Aug-2022,220,292,232.11,0.23211,
HBWF,100,11-Aug-2022,11-Aug-2022,220,354,481.94,0.48194,
LSCS,132,12-Aug-2022,12-Aug-2022,220,101,9.35,0.00935,FYKE
LSCS,133,12-Aug-2022,12-Aug-2022,218,113,11.95,0.01195,FYKE
ARCS,114,12-Aug-2022,12-Aug-2022,218,187,62.68,0.06268,FYKE
