Photo_ID,Magnification,Conversion_factor,Measurement_pixels,Measurement_um
BDWF_1,1.61,3.4409991,711.6996,2448.957683
BDWF_2,1.61,3.4409991,813.2035,2798.232512
BDWF_3,1.61,3.4409991,576.6802,1984.356049
BDWF_4,1.61,3.4409991,647.1136,2226.717315
BDWF_5,1.61,3.4409991,554.8333,1909.180886
BDWF_6,1.61,3.4409991,589.2266,2027.5282
BDWF_7,1.61,3.4409991,,0
BDWF_8,1.61,3.4409991,,0
BDWF_9,1.61,3.4409991,776.1881,2670.862554
BDWF_10,1.61,3.4409991,789.9291,2718.145322
BDWF_11,1.61,3.4409991,741.1828,2550.409348
BDWF_12,1.61,3.4409991,907.9295,3124.184592
BDWF_13,1.61,3.4409991,746.1046,2567.345257
BDWF_14,1.61,3.4409991,884.1109,3042.224811
BDWF_15,1.61,3.4409991,946.0085,3255.214397
BDWF_16,1.61,3.4409991,732.2732,2519.751422
BDWF_17,1.61,3.4409991,756,2601.39532
BDWF_18,1.61,3.4409991,785.0197,2701.252081
BDWF_19,1.61,3.4409991,699.3769,2406.555283
BDWF_20,1.61,3.4409991,744,2560.10333
BDWF_21,1.61,3.4409991,755.1953,2598.626348
BDWF_22,1.61,3.4409991,,0
BDWF_23,1.61,3.4409991,587.1048,2020.227088
BDWF_24,1.61,3.4409991,759.592,2613.755388
BDWF_25,1.61,3.4409991,732.5189,2520.596876
BDWF_26,1.61,3.4409991,802,2759.681278
BDWF_27,1.61,3.4409991,511.6405,1760.5545
BDWF_28,1.61,3.4409991,606,2085.245455
BDWF_29,1.61,3.4409991,732.0027,2518.820632
BDWF_30,1.61,3.4409991,810.5554,2789.120402
BDWF_31,1.61,3.4409991,772.3471,2657.645676
BDWF_32,1.61,3.4409991,631.2527,2172.139973
BDWF_33,1.61,3.4409991,807.1109,2777.267881
BDWF_34,1.61,3.4409991,892.2511,3070.235232
HBWF_1,1.61,3.4324712,1162.755,3991.12305
HBWF_2,1.61,3.4324712,622.3568,2136.221792
HBWF_3,1.61,3.4324712,644.1118,2210.895203
HBWF_4,1.61,3.4324712,964.4066,3310.29788
HBWF_5,1.61,3.4324712,833.2779,2860.202393
HBWF_6,1.61,3.4324712,1115.147,3827.709961
HBWF_7,1.61,3.4324712,868.1567,2979.92287
HBWF_8,1.61,3.4324712,,0
HBWF_9,1.61,3.4324712,1148.564,3942.412851
HBWF_10,1.61,3.4324712,811.1424,2784.222927
HBWF_11,1.61,3.4324712,976.4999,3351.807784
HBWF_12,1.61,3.4324712,,0
HBWF_13,1.61,3.4324712,970.1546,3330.027724
HBWF_14,1.61,3.4324712,1004.39,3447.539749
HBWF_15,1.61,3.4324712,971.5472,3334.807783
HBWF_16,1.61,3.4324712,,0
HBWF_17,1.61,3.4324712,,0
HBWF_18,1.61,3.4324712,,0
HBWF_19,1.61,3.4324712,940.034,3226.639632
HBWF_20,1.61,3.4324712,1136.028,3899.383392
HBWF_21,1.61,3.4324712,864.0833,2965.941042
HBWF_22,1.61,3.4324712,1044.008,3583.527393
HBWF_23,1.61,3.4324712,884,3034.304541
HBWF_24,1.61,3.4324712,848,2910.735578
HBWF_25,1.61,3.4324712,1032.248,3543.161531
HBWF_26,1.61,3.4324712,884.009,3034.335433
HBWF_27,1.61,3.4324712,796.0402,2732.385061
HBWF_28,1.61,3.4324712,961.9314,3301.801827
HBWF_29,1.61,3.4324712,896.0357,3075.616734
LSCS_1,1.61,3.4324712,740,2540.028688
LSCS_2,1.61,3.4324712,708.0113,2430.228397
LSCS_3,1.61,3.4324712,912.456,3131.978941
LSCS_4,1.61,3.4324712,850.2329,2918.399943
LSCS_5,1.61,3.4324712,1016.008,3487.418199
LSCS_6,1.61,3.4324712,906.3355,3110.970501
LSCS_7,1.61,3.4324712,988,3391.281546
LSCS_8,1.61,3.4324712,1052,3610.959702
LSCS_9,1.61,3.4324712,624,2141.862029
LSCS_10,1.61,3.4324712,679.7205,2333.12104
LSCS_11,1.61,3.4324712,1016.049,3487.55893
LSCS_12,1.61,3.4324712,877.2001,3010.96408
LSCS_13,1.61,3.4324712,711.438,2441.990446
LSCS_14,1.61,3.4324712,504,1729.965485
LSCS_15,1.61,3.4324712,891.4617,3059.916611
LSCS_16,1.61,3.4324712,1180.027,4050.408693
LSCS_17,1.61,3.4324712,844.8077,2899.7781
LSCS_18,1.61,3.4324712,1032.391,3543.652375
LSCS_19,1.61,3.4324712,1180.007,4050.340043
LSCS_20,1.61,3.4324712,802,2752.841902
LSCS_21,1.61,3.4324712,832.0096,2855.84899
LSCS_22,1.61,3.4324712,981.4683,3368.861673
LSCS_23,1.61,3.4324712,805.6798,2765.47271
LSCS_24,1.61,3.4324712,706.7248,2425.812522
LSCS_25,1.61,3.4324712,717.0411,2461.222925
LSCS_26,1.61,3.4324712,702.0114,2409.633913
LSCS_27,1.61,3.4324712,706.1388,2423.801094
LSCS_28,1.61,3.4324712,968.0331,3322.745736
LSCS_29,1.61,3.4324712,,0
LSCS_30,1.61,3.4324712,1000,3432.4712
LSCS_31,1.61,3.4324712,794.3803,2726.687502
LSCS_32,1.61,3.4324712,,0
LSCS_33,1.61,3.4324712,848.8769,2913.745512
LSCS_34,1.61,3.4324712,,0
LSCS_35,1.61,3.4324712,915.3098,3141.774528
